name,address,rooms,price,total_price,phone
颐和·铂岸江璟,浦口东至横江大道，南至康健路，西至康盛路，北至康安路,"['三居(1)', '四居(2)']",35318元/m^2,389-583万元,400-176-0760 转 627962
铭望府,六合东至山潘三路，西至山潘二路，南至山潘四路，北至通潘路,[],187-268元/m^2,,400-176-0760 转 645485
花样年花好园,浦口东大路和泰学路交汇处,['三居(3)'],28490元/m^2,254-330万元,400-176-0760 转 739176
c-town尚东铭座,秦淮南京市秦淮区光华路街道光华路28号,['二居(2)'],待定元/m^2,,400-176-0760 转 627238
绿地云都会,栖霞金马路与石狮路交汇处,['一居(7)'],22000元/m^2,,400-176-0760 转 877013
中国铁建·栖云府,江宁义庆路与飞天大道交叉口,['三居(3)'],159-182元/m^2,,400-176-0760 转 626342
中海燕矶听潮商铺,栖霞南京·燕子矶新城·经五路与徐家村路交汇处,['一居(2)'],192元/m^2,,400-176-0760 转 632413
智谷云筑,栖霞仙林元化路纬地路交叉口,['一居(2)'],16500元/m^2,16500万元,400-176-0760 转 622644
保利·江汇,浦口浦口大道6号长江隧道管理处对面,['四居(3)'],394-514元/m^2,,400-176-0760 转 653467
绿地无舍山南（康城）,溧水无想山东南角246省道与341省道交汇处,['二居(4)'],8300元/m^2,66-108万元,400-176-0760 转 632802
恒大云玺华庭,栖霞太龙路与邻安路交会处西侧200米,"['二居(2)', '三居(11)', '四居(2)']",30500元/m^2,241-458万元,400-176-0760 转 612973
海伦堡·璟和府,高淳石臼湖北路和宝塔路交汇处,"['三居(1)', '四居(1)']",11100元/m^2,122-139万元,400-176-0760 转 722866
龙湖水晶郦城,江宁江宁区滨江开发区锦文路21号,"['三居(2)', '四居(1)']",19000元/m^2,158-238万元,400-176-0760 转 725976
龙海骏景,六合冶浦路99号（八百河与峨眉路交界处）,"['二居(5)', '三居(4)']",15799元/m^2,132-235万元,400-176-0760 转 629163
德信云筑荟广场,栖霞仙林智谷元化路与纬地路交叉口,[],待定元/m^2,,400-176-0760 转 645524
融信城市之窗,江宁双龙大道与吉印大道交汇处,['二居(3)'],20000元/m^2,,400-176-0760 转 894108
君启园,栖霞南京仙林汇通路地铁站南,[],待定元/m^2,,400-176-0760 转 628632
中交锦度,浦口江浦街道长江五桥江北新区虎桥路与研新路交叉口,"['二居(1)', '三居(2)', '四居(2)']",28400元/m^2,250-350万元,400-176-0760 转 617423
仙林首望城,其他句容市宝华镇仙林东路3号,"['三居(4)', '四居(2)']",15000元/m^2,132-176万元,400-176-0760 转 844963
万宇汽车五金博览中心,江宁高新园G104国道旁,[],20000元/m^2,,400-176-0760 转 822039
华宸院,高淳淳溪街道宝塔路163号,"['三居(2)', '四居(2)']",15178元/m^2,149-250万元,400-176-0760 转 632200
芳原,江宁上秦淮湿地公园旁（凤仪路与汉候路交汇处）,"['三居(1)', '四居(4)']",36800元/m^2,640-830万元,400-176-0760 转 618932
北大资源颐和翡翠府,溧水中山东路秦淮源公园对面,['三居(1)'],15600元/m^2,200-421万元,400-176-0760 转 856797
复地明日之城,玄武玄武区红山新城北苑东路与红山南路交汇处北侧约200米,"['三居(1)', '四居(2)']",45355元/m^2,567-767万元,400-176-0760 转 623258
锦麟融誉府,栖霞北苑东路与熙湲路交汇处,['四居(2)'],55000元/m^2,528-1073万元,400-176-0760 转 653271
铭著风华,江宁江宁区高麟路9号,"['三居(2)', '四居(2)']",33000元/m^2,300-450万元,400-176-0760 转 644759
南京恒大养生谷,六合金牛湖风景区金牛湖地铁站东侧,"['二居(6)', '三居(41)', '四居(1)']",14107元/m^2,,400-176-0760 转 886461
海伦堡璟熙府,高淳北岭路46号,[],107-253元/m^2,,400-176-0760 转 625504
时代艺境·云悦艺境园,浦口江北新区双峰路与兰花路交界处,['三居(2)'],21000元/m^2,185-218万元,400-176-0760 转 630732
正荣润禾府,六合葛塘新城园西路与团结大道交叉口,"['二居(1)', '三居(2)']",20300元/m^2,154万元,400-176-0760 转 622836
蓝光雍锦逸境府,栖霞南京市栖霞区工农路158号,"['三居(2)', '四居(2)']",27000元/m^2,227-348万元,400-176-0760 转 722283
东亚共享大厦·青珑寓,江宁五常路8号,[],19900元/m^2,,400-176-0760 转 725813
中北三盛汝悦铭著,江宁宁芜大道与盛江路交叉处（往东100米）,"['三居(3)', '四居(1)']",19898元/m^2,177-237万元,400-176-0760 转 729639
电建地产·洺悦华府,雨花岱山东路与岱山北路交界处向东300米,['三居(2)'],30305元/m^2,,400-176-0760 转 897065
德信爱家玖栖和院,江宁江宁区谷研路88号,['三居(1)'],21358元/m^2,175万元,400-176-0760 转 653699
上坤·云栖风华璟园,栖霞欢乐大道与江南路交汇处西南方向200米处,"['三居(1)', '四居(1)']",26568元/m^2,236-310万元,400-176-0760 转 620739
荣盛花语馨城,栖霞龙潭新城金港南路与新戴路交汇处,"['二居(1)', '三居(3)']",17800元/m^2,134-158万元,400-176-0760 转 718048
正荣润棠府,浦口康安路与浦云路交汇处,"['二居(1)', '三居(1)', '四居(1)']",29477元/m^2,,400-176-0760 转 653222
江畔月明府,浦口行知路11号,"['三居(4)', '四居(1)']",待定元/m^2,,400-176-0760 转 653643
高淳孔雀城湖畔澜庭,高淳湖滨大道以西，濑渚路以南交叉口,"['二居(1)', '三居(3)', '四居(2)']",12500元/m^2,130万元,400-176-0760 转 653529
江宁孔雀城紫樾澜庭,江宁大学城南区瑞鑫路与友谊路交界处,['三居(7)'],16500元/m^2,144-173万元,400-176-0760 转 719692
正荣润岚府,栖霞汇通路与灵山南路交汇口（近汇通路地铁站3号口）,[],29500元/m^2,,400-176-0760 转 653338
正荣悦东府,栖霞金港南路与平港路交汇处,"['二居(1)', '三居(2)', '四居(2)']",20034元/m^2,158-236万元,400-176-0760 转 653376
南京中骏东原·璟阅,栖霞纬一路与鱼场路交叉口,"['二居(1)', '三居(5)', '四居(1)']",17000元/m^2,131-213万元,400-176-0760 转 898372
深业青麓上居,江宁天佑路和天环路交汇处,"['三居(3)', '四居(1)']",26278元/m^2,234-310万元,400-176-0760 转 653553
扬子江金茂悦·领寓A5,浦口七里河大街与横江大道交汇处,"['一居(5)', '二居(1)', '三居(1)']",19000元/m^2,,400-176-0760 转 653291
碧桂园·柏悦华府一期商铺,其他镇江市句容市崇明东路与高骊山路交汇处,[],9000元/m^2,,400-176-0760 转 624465
银城·孔雀城·依澜郡,其他安徽省马鞍市和县银城依澜郡营销中心,['三居(3)'],6500元/m^2,6900万元,400-176-0760 转 801142
林泉高致,浦口汤泉街道银泉西路以南、惠济南路以东地块，东至吉林路，南至香泉路，西至惠济南路，北至银泉西路。,[],待定元/m^2,,暂无售楼处电话
通宇尊悦府,浦口浦乌路以东、定向河路以南（NJJBd010-06-07）地块，东至现状，南至规划道路，西至浦乌路，北至定向河。,[],34995元/m^2,434-531万元,400-176-0760 转 652622
电建地产海赋尚城,栖霞燕子矶街道经五路与神农路交汇处,"['二居(1)', '三居(6)', '四居(4)']",22000元/m^2,79-312万元,400-176-0760 转 653478
三鑫·鑫智汇,浦口浦洲路35号,['二居(2)'],12000元/m^2,,400-176-0760 转 854002
香山壹境,其他镇江汤龙路河滨公园东侧（仙林东路以南约800米）,[],9000元/m^2,227万元,"025-85818990,85818969"
扬子保利·江韵瑧悦,浦口东至规划路；南至广西梗大街；西至胜利路；北至规划路。,[],30500元/m^2,373-796万元,400-176-0760 转 652859
保利荷雨臻悦,雨花中国（南京）软件谷·数字大道与荷月路交汇处,['三居(3)'],37000元/m^2,329-474万元,400-176-0760 转 648077
东山金茂晓棠,江宁万安北路龙昌路交汇处,['三居(2)'],25000元/m^2,223-275万元,400-176-0760 转 653735
中天金宁风华,江宁江宁区东山街道沿河路以北、规划一路以东地块,[],34119元/m^2,305-542万元,400-176-0760 转 653739
中建·源上九里,江宁利源路与董村路交汇处西北角,"['三居(1)', '四居(2)']",42206元/m^2,425-560万元,400-176-0760 转 648891
观潮望云,建邺高庙路与保双街交汇处,[],42000元/m^2,470-640万元,400-176-0760 转 649278
中建翰林雅境,浦口浦口区江浦街道卓溪路以南、山林路以东地块，东至现状，南至现状，西至山林路，北至卓溪路。,[],30514元/m^2,275-718万元,400-176-0760 转 645200
能建·博悦府,鼓楼鼓楼区幕府山街道幕府东路以南、五佰村路以西地块，东至五佰村路；南至现状；西至现状；北至幕府东路。,[],37000元/m^2,306-430万元,400-176-0760 转 652910
泷悦雅颂,栖霞东至现状，南至现状，西至白象路，北至广志路,[],36032元/m^2,269-437万元,400-176-0760 转 645138
NO.2024G51,鼓楼鼓楼区下关街道方家营路以南、方兴路以东地块,[],待定元/m^2,,暂无售楼处电话
璟宁府,浦口浦口区江浦街道文德东路以南、同心路以东地块,[],26000元/m^2,310-498万元,400-176-0760 转 653288
雁江澜,鼓楼南京市鼓楼区金燕路66号,[],28900元/m^2,,暂无售楼处电话
仁恒龙湾,"江宁江宁区东山街道潭园西路以南、小龙湾路以东地块,东至现状；南至泊淮路；西至小龙湾路；北至潭园西路。",[],待定元/m^2,,400-176-0760 转 652147
NO.2023G52,鼓楼鼓楼区幕府山街道中央北路以东、五佰村路以西地块,[],待定元/m^2,,暂无售楼处电话
通宇·润悦府,浦口兴隆路6号,[],39836元/m^2,418-570万元,暂无售楼处电话
枫璟雅园,建邺双闸街道螺塘路以北、新亭街以西（28-3）地块，东至新亭街，南至河道，西至庙中街，北至高庙路。,[],54000元/m^2,600-690万元,400-176-0760 转 645271
金源·学府天宸,高淳南京市高淳区淳溪街道茅山路（南师附中旁）,[],7500元/m^2,103-1104万元,400-176-0760 转 633929
绿洲·云湖十里院,江宁 空港新城星汉路9号,[],16000元/m^2,150-222万元,400-176-0760 转 649601
中国铁建·凤鸣朝阳,溧水溧水经济开发区润淮大道以南、蟾山路以东地块，东至经二路，南至交山路，西至蟾山路，北至润淮大道。,"['三居(3)', '四居(2)']",11000元/m^2,90-156万元,400-176-0760 转 645394
颐和·芳庭,栖霞马高路和芝嘉东路交汇处,[],18009元/m^2,,暂无售楼处电话
NO.2023G88,建邺建邺区兴隆街道应天大街以北、经一路以东地块,[],待定元/m^2,,暂无售楼处电话
中北金基山和月,玄武苏宁大道（地铁四号线徐庄软件园站1号口）,[],待定元/m^2,,暂无售楼处电话
中垠·瑧悦府,"浦口浦口区江浦街道科新路以北、团结路以东地块,东至科新路，南至团结路，西至新南路，北至现状。",[],30000元/m^2,260-297万元,400-176-0760 转 650211
锦尚紫兰,江宁金鑫东路,[],23000元/m^2,231-263万元,400-176-0760 转 649745
星叶云墅,建邺青莲街星叶云墅,[],55000元/m^2,,暂无售楼处电话
NO.2024G15,建邺建邺区莫愁湖街道水西门大街以南、南湖路以西地块,[],待定元/m^2,,暂无售楼处电话
NO.2024G02,玄武玄武区玄武湖街道苏宁大道以南、规划支路以西地块,[],待定元/m^2,,暂无售楼处电话
水沐和瑞园,"建邺江心洲街道思泽路以西、文武路以北地块,东至思泽路，南至文武街，西至亚鹏路，北至发展北路。","['四居(3)', '五居(1)']",44411元/m^2,631-1266万元,400-176-0760 转 645404
中堃G10地块,秦淮秦淮区夫子庙街道马道街以南、小心桥东街以西地块,[],待定元/m^2,,暂无售楼处电话
月牙湖壹号公馆,秦淮秦淮区月牙湖街道光华路与冶修一路交汇处,[],46575元/m^2,,400-176-0760 转 652244
NO.2024G12,雨花雨花台区赛虹桥街道软件大道以南、机场二通道以东地块,[],待定元/m^2,,暂无售楼处电话
九胤,浦口东至迎江路；西至规划道路；南至规划道路；北至兴隆路。,[],待定元/m^2,,暂无售楼处电话
NO.2024G34,江宁江宁区东山街道万安北路以东、天靖路以北地块,[],25000元/m^2,,暂无售楼处电话
 麒麟科创园G98,江宁江宁区麒麟科创园苏盛路以南、苏兴路以东地块,[],待定元/m^2,,暂无售楼处电话
NO.2023G77,秦淮秦淮区南部新城汇景北路以南、祥天路以西地块,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G05,浦口江北新区横江大道以东、七里河大街以南（NJJBd010-21-06）地块,[],待定元/m^2,,暂无售楼处电话
金陵玖园颐养中心,玄武南京玄武玄武门中央路220号,[],待定元/m^2,,暂无售楼处电话
NO.2023G29,江宁江宁区青龙片区麟岗大道以南、东流路以西地块，东至东流路；南至福宁路；西至一帆路；北至麟岗大道。,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G07,浦口江北新区横江大道以东、石佛大街以南（NJJBd010-22-08）地块,[],待定元/m^2,,暂无售楼处电话
龙江原著,鼓楼南京市鼓楼区草场门大街99号新城市广场F1,[],待定元/m^2,,暂无售楼处电话
翠语云庐,溧水溧水经济开发区秀山中路以南、珍珠北路以西，东至珍珠北路，南至现状，西至路华路，北至金井路。,[],13000元/m^2,230-470万元,400-176-0760 转 652893
NO.新区2024G06,浦口江北新区规划道路以东、群英河以南（NJJBb020-15-05）地块,[],待定元/m^2,,暂无售楼处电话
NO.高淳2024G11,高淳高淳区花园大道以南、双湖路以东（南师附中高淳学校北侧西组团一）地块,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G10,浦口江北新区九袱洲路以东、商务西街以南(NJJBd010-18-12）地块,[],待定元/m^2,,暂无售楼处电话
NO.2024G18,栖霞栖霞区燕子矶街道兴智中心西片区恒发路以北、兴学路以东地块,[],待定元/m^2,,暂无售楼处电话
NO.2024G19,栖霞栖霞区西岗街道华佗路以东、白雪路以北地块,[],待定元/m^2,,暂无售楼处电话
中铁云禄湾,江宁禄口街道云禄湾,[],15000元/m^2,366万元,暂无售楼处电话
龙湖亚伦央璟颂 ,浦口江浦街道文德东路以南、同心路以东,[],待定元/m^2,,暂无售楼处电话
NO.2023G18,浦口浦口区江浦街道公园北路以南、河滨路以东地块，东至现状，南至文德东路，西至同心路，北至公园北路。,[],待定元/m^2,,暂无售楼处电话
NO.2024G20,栖霞栖霞区尧化街道新尧片区尧佳路南侧、新城南路东侧地块,[],待定元/m^2,,暂无售楼处电话
大树和玥,江宁汤山街道广进路1号,[],待定元/m^2,,400-176-0760 转 645589
中铁龙湖宸阅荟,雨花南京市雨花台区数字大道519号,[],待定元/m^2,,400-176-0760 转 652391
绿城同创陶然里,江宁智慧路211号,[],20688元/m^2,150-400万元,暂无售楼处电话
明发星光时代,浦口浦珠南路明发星光时代,[],待定元/m^2,,暂无售楼处电话
NO.高淳2024G10,高淳高淳区茅山路以北、檀溪路以东（职中南侧组团西）地块,[],待定元/m^2,,暂无售楼处电话
NO.高淳2024G07,高淳高淳区淳溪街道蓝溪路以北、北漪路以西,[],待定元/m^2,,暂无售楼处电话
NO.高淳2024G13,高淳高淳区开发区松园北路以北，双湖路以东（南师附中北侧西组团三）地块,[],待定元/m^2,,暂无售楼处电话
江北新区浦镇大街以南、浦滨路以西,浦口江北新区浦镇大街以南、浦滨路以西（NJJBd010-11-14）地块，东至浦滨路，北至定向河。,[],待定元/m^2,,暂无售楼处电话
东皋十里大厦,溧水永阳街道林桥路59号,[],待定元/m^2,,400-176-0760 转 646841
御公馆,秦淮大明路与卡子门大街交汇处,[],待定元/m^2,,400-176-0760 转 645405
景鸿峰境,溧水琴音大道,[],待定元/m^2,,400-176-0760 转 647716
NO.新区2023G04,浦口江北新区广西埂大街以北、万寿路以西（NJJBd010-14-19）地块,[],待定元/m^2,,暂无售楼处电话
NO.高淳2024G12,高淳高淳区龙井路以北，双湖路以东（南师附中高淳学校北侧西组团二）地块,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G08,浦口江北新区九袱洲路以东、商务西街以南（NJJBd010-18-08）地块,[],待定元/m^2,,暂无售楼处电话
通宇瑞悦府,"浦口珍珠河以东、广西埂大街以北（NJJBd010-06-18）,东至规划道路，南至规划道路，西至珍珠河，北至广西埂大街",[],待定元/m^2,,暂无售楼处电话
NO.新区2022G14,浦口江北新区广西埂大街以北、浦镇大街以南（NJJBd010-14-25）地块，东至横江大道，南至广西埂大街,[],待定元/m^2,,暂无售楼处电话
麦多苑,雨花南京市雨花台区赛虹桥街道小行路,[],待定元/m^2,,400-176-0760 转 644974
菁英公馆,浦口胜利路与石佛大道交汇处,[],待定元/m^2,,暂无售楼处电话
NO.高淳2024G09,高淳高淳区古柏街道宁高新通道以西、潜心西路以北、文枢路以南,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G09,浦口江北新区九袱洲路以东、商务西街以南（NJJBd010-18-10）地块,[],待定元/m^2,,暂无售楼处电话
江宁区空港新城朝阳路以东、义庆路以南地块,江宁江宁区空港新城朝阳路以东、义庆路以南地块，东至现状；南至现状；西至朝阳路；北至义庆路。,[],待定元/m^2,,暂无售楼处电话
滨江大道以西、七里河大街以南2022G13,浦口江北新区滨江大道以西、七里河大街以南（NJJBd010-21-06）地块，东至胜利路,[],待定元/m^2,,暂无售楼处电话
熹屿花园,江宁麒麟街道,[],待定元/m^2,,400-176-0760 转 645396
润淮里,秦淮大明路与应天东街交叉口,[],待定元/m^2,,暂无售楼处电话
南京信泰创新中心,江宁麒麟科技园智汇路109号,[],待定元/m^2,,400-176-0760 转 649094
NO.2023G62,江宁江宁区未来科技城融智路以北、苏源大道以西地块,[],待定元/m^2,,暂无售楼处电话
丽水大道以东、纬三路以北,江宁丽水大道以东、纬三路以北地块，东至经一路，南至纬三路，西至丽水大街，北至纬二路,[],待定元/m^2,,暂无售楼处电话
淳化街道工业园三号路以西、虎啸路以南,江宁淳化街道工业园三号路以西、虎啸路以南地块，东至工业园三号路，南至规划道路，北至虎啸路,[],待定元/m^2,,暂无售楼处电话
麒麟片区经三路以东、纬七路以南地块(汇11),江宁江宁区麒麟片区经三路以东、纬七路以南地块（汇11），东至东麒路；南至纬八路；西至经三路；北至纬七路。,[],待定元/m^2,,暂无售楼处电话
广西埂大街以北浦滨路以西(NJJBd010-11-01),浦口广西埂大街以北、浦滨路以西（NJJBd010-11-01）地块，东至规划道路，南至广西埂大街，西至迎江路,[],待定元/m^2,,暂无售楼处电话
广西埂大街以北、浦滨路以西,浦口广西埂大街以北、浦滨路以西（NJJBd010-11-07）地块，东至康业路，南至康行路，西至康环路,[],待定元/m^2,,暂无售楼处电话
慧湾谷商业广场,浦口江北新区城南河路93号,[],待定元/m^2,,400-176-0760 转 645568
万晟湖山印,六合南京六合金牛湖.茉莉花园度假村西侧,[],待定元/m^2,,暂无售楼处电话
NO.2021G13地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G22地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G12地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G17地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G11地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G19地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G18地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G08地块,,[],待定元/m^2,,暂无售楼处电话
NO.新区2021G13地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G07地块,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2021G04地块,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2021G01地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G21地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G10地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G14地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G23地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G09地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G15地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G20地块,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2021G06地块,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2021G07地块,,[],待定元/m^2,,暂无售楼处电话
NO.高淳2021G04地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G38地块,,[],待定元/m^2,,暂无售楼处电话
NO.高淳2021G05地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G59地块,,[],待定元/m^2,,暂无售楼处电话
NO.新区2021G04地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G37地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G46地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G51地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G47地块,,[],待定元/m^2,,暂无售楼处电话
NO.2021G58地块,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2021G11地块,,[],待定元/m^2,,暂无售楼处电话
NO.新区2021G09地块,,[],待定元/m^2,,暂无售楼处电话
香港置地NO.溧水G10地块,,[],待定元/m^2,,400-176-0760 转 630836
NO.2011G80地块,,[],待定元/m^2,,暂无售楼处电话
NO.2020G30地块,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2021G12地块,,[],待定元/m^2,,暂无售楼处电话
NO.2019G106地块,,[],待定元/m^2,,暂无售楼处电话
NO.2007G111地块,,[],待定元/m^2,,暂无售楼处电话
NO.2005G07地块,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2021G14地块,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2021G13地块,,[],待定元/m^2,,暂无售楼处电话
NO.2024G78,,[],待定元/m^2,,暂无售楼处电话
金基珑樾府,,[],待定元/m^2,,暂无售楼处电话
NO.2024G79,,[],待定元/m^2,,暂无售楼处电话
NO.2024G77,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G13,,[],待定元/m^2,,暂无售楼处电话
NO.2024G39,,[],待定元/m^2,,暂无售楼处电话
NO.2024G33,,[],待定元/m^2,,暂无售楼处电话
NO.2024G32,,[],待定元/m^2,,暂无售楼处电话
NO.2023G78,,[],待定元/m^2,,暂无售楼处电话
NO.2023G79,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G24,,[],待定元/m^2,,暂无售楼处电话
NO.2024G65,,[],待定元/m^2,,暂无售楼处电话
NO.2023G90,,[],待定元/m^2,,暂无售楼处电话
NO.2023G13,,[],待定元/m^2,,暂无售楼处电话
NO.2024G22,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G23,,[],待定元/m^2,,暂无售楼处电话
NO.2024G74,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G30,,[],待定元/m^2,,暂无售楼处电话
NO.2021G96地块,,[],待定元/m^2,,暂无售楼处电话
NO.2023G16,,[],待定元/m^2,,暂无售楼处电话
NO.2023G15,,[],待定元/m^2,,暂无售楼处电话
NO.2023G48,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G02,,[],待定元/m^2,,暂无售楼处电话
NO.2024G38,,[],待定元/m^2,,暂无售楼处电话
NO.2024G55,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G21,,[],待定元/m^2,,暂无售楼处电话
南部新城校场大道以北、神机营路以西地块,,[],待定元/m^2,,暂无售楼处电话
NO.新区2023G08,,[],待定元/m^2,,暂无售楼处电话
NO.新区2023G17,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G03,,[],待定元/m^2,,暂无售楼处电话
NO.2024G42,,[],待定元/m^2,,暂无售楼处电话
NO.2024G60,,[],待定元/m^2,,暂无售楼处电话
NO.2024G58,,[],待定元/m^2,,暂无售楼处电话
NO.2024G88,,[],待定元/m^2,,暂无售楼处电话
NO.2021G92地块,,[],待定元/m^2,,暂无售楼处电话
东山街道竹山路以西、新亭路以北地块,,[],待定元/m^2,,暂无售楼处电话
NO.新区2023G06,,[],待定元/m^2,,暂无售楼处电话
NO.新区2023G19,,[],待定元/m^2,,暂无售楼处电话
NO.2023G09,,[],待定元/m^2,,暂无售楼处电话
NO.2023G34,,[],待定元/m^2,,暂无售楼处电话
NO.2023G43,,[],待定元/m^2,,暂无售楼处电话
NO.新区2023G13,,[],待定元/m^2,,暂无售楼处电话
NO.2023G59,,[],待定元/m^2,,暂无售楼处电话
NO.2023G56,,[],待定元/m^2,,暂无售楼处电话
NO.2023G87,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G01,,[],待定元/m^2,,暂无售楼处电话
NO.2024G23,,[],待定元/m^2,,暂无售楼处电话
NO.2024G59,,[],待定元/m^2,,暂无售楼处电话
NO.2024G76,,[],待定元/m^2,,暂无售楼处电话
NO.2021G77地块,,[],待定元/m^2,,暂无售楼处电话
江宁区东山街道文靖路以南、湖山路以西地块,,[],待定元/m^2,,暂无售楼处电话
NO.新区2023G14,,[],待定元/m^2,,暂无售楼处电话
NO.2024G05,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2024G04,,[],待定元/m^2,,暂无售楼处电话
NO.2021G68地块,,[],待定元/m^2,,暂无售楼处电话
NO.2023G68,,[],待定元/m^2,,暂无售楼处电话
NO.2023G08,,[],待定元/m^2,,暂无售楼处电话
NO.2023G03,,[],待定元/m^2,,暂无售楼处电话
NO.2023G02,,[],待定元/m^2,,暂无售楼处电话
NO.新区2023G21,,[],待定元/m^2,,暂无售楼处电话
NO.新区2023G22,,[],待定元/m^2,,暂无售楼处电话
NO.高淳2024G06,,[],待定元/m^2,,暂无售楼处电话
NO.溧水2024G12,,[],待定元/m^2,,暂无售楼处电话
NO.2024G46,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G26,,[],待定元/m^2,,暂无售楼处电话
NO.2024G75,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G25,,[],待定元/m^2,,暂无售楼处电话
NO.新区2024G27,,[],待定元/m^2,,暂无售楼处电话
NO.2024G86,,[],待定元/m^2,,暂无售楼处电话
